machine,benchmark,agents,steps,repetitions,dt,time_per_step_ms,checksum
H200_NVL_140GB,ViewOfArraysRaw,256,100,10,0.0078125,0.010614233,6.927097328
H200_NVL_140GB,ViewOfArraysRaw,512,100,10,0.0078125,0.011862943,-2.413836613
H200_NVL_140GB,ViewOfArraysRaw,1024,100,10,0.0078125,0.014103173,-2.795520782
H200_NVL_140GB,ViewOfArraysRaw,2048,100,10,0.0078125,0.023146796,18.10524553
H200_NVL_140GB,ViewOfArraysRaw,4096,100,10,0.0078125,0.053170924,40.53975943
H200_NVL_140GB,ViewOfArraysRaw,8192,100,10,0.0078125,0.161140602,-60.67018294
H200_NVL_140GB,ViewOfArraysRaw,16384,100,10,0.0078125,0.569969029,-33.09994572
H200_NVL_140GB,ViewOfArraysRaw,32768,100,10,0.0078125,2.196000413,-17.18011856
H200_NVL_140GB,ViewOfArraysRaw,65536,100,10,0.0078125,8.989917113,-183.7109521
H200_NVL_140GB,ViewOfArraysRaw,131072,100,10,0.0078125,35.42098914,-196.7731168
H200_NVL_140GB,ViewOfArraysRaw,262144,100,10,0.0078125,141.6813894,-151.5749799
H200_NVL_140GB,ViewOfScalars,256,100,10,0.0078125,0.010747204,6.927097328
H200_NVL_140GB,ViewOfScalars,512,100,10,0.0078125,0.011784933,-2.413836613
H200_NVL_140GB,ViewOfScalars,1024,100,10,0.0078125,0.013854555,-2.795520782
H200_NVL_140GB,ViewOfScalars,2048,100,10,0.0078125,0.022602049,18.10524553
H200_NVL_140GB,ViewOfScalars,4096,100,10,0.0078125,0.052109857,40.53975943
H200_NVL_140GB,ViewOfScalars,8192,100,10,0.0078125,0.157632355,-60.67018294
H200_NVL_140GB,ViewOfScalars,16384,100,10,0.0078125,0.556911895,-33.09994572
H200_NVL_140GB,ViewOfScalars,32768,100,10,0.0078125,2.14464932,-17.18011856
H200_NVL_140GB,ViewOfScalars,65536,100,10,0.0078125,8.68007337,-183.7109521
H200_NVL_140GB,ViewOfScalars,131072,100,10,0.0078125,34.66312276,-196.7731168
H200_NVL_140GB,ViewOfScalars,262144,100,10,0.0078125,138.7465685,-151.5749799
